
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1603µs, proxy.ts: 19ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1321µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1502µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 3ms, proxy.ts: 20ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 144ms (next.js: 1365µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 151ms (next.js: 1502µs, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1634µs, proxy.ts: 23ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1425µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1623µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1469µs, proxy.ts: 21ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 144ms (next.js: 1414µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1622µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 214ms (next.js: 1366µs, proxy.ts: 3ms, application-code: 209ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 187ms (next.js: 3ms, proxy.ts: 6ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 207ms (next.js: 3ms, proxy.ts: 7ms, application-code: 196ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 4ms, proxy.ts: 7ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 265ms (next.js: 1671µs, proxy.ts: 3ms, application-code: 260ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1390µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 206ms (next.js: 1230µs, proxy.ts: 21ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1436µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1598µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1268µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1334µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 154ms (next.js: 1348µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1261µs, proxy.ts: 20ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1577µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1476µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1307µs, proxy.ts: 22ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 143ms (next.js: 1368µs, proxy.ts: 3ms, application-code: 138ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1316µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1317µs, proxy.ts: 23ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1452µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1687µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1560µs, proxy.ts: 21ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1648µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1640µs, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 201ms (next.js: 1282µs, proxy.ts: 22ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1375µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 4ms, proxy.ts: 5ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1206µs, proxy.ts: 2ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1864µs, proxy.ts: 4ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 409ms (next.js: 1539µs, proxy.ts: 3ms, application-code: 404ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 323ms (next.js: 4ms, proxy.ts: 34ms, application-code: 285ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1355µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1746µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 222ms (next.js: 1366µs, proxy.ts: 22ms, application-code: 199ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 21ms, proxy.ts: 6ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1586µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 190ms (next.js: 1385µs, proxy.ts: 21ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 155ms (next.js: 1416µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1557µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 207ms (next.js: 1680µs, proxy.ts: 23ms, application-code: 182ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 2ms, proxy.ts: 4ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 158ms (next.js: 1394µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1610µs, proxy.ts: 26ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1530µs, proxy.ts: 4ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 2ms, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1045ms (next.js: 1376µs, proxy.ts: 31ms, application-code: 1013ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 3.0s (next.js: 47ms, proxy.ts: 415ms, application-code: 2.5s)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1041ms (next.js: 51ms, proxy.ts: 136ms, application-code: 854ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 175ms (next.js: 1841µs, proxy.ts: 7ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 202ms (next.js: 1560µs, proxy.ts: 3ms, application-code: 197ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 256ms (next.js: 2ms, proxy.ts: 41ms, application-code: 213ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 155ms (next.js: 1537µs, proxy.ts: 4ms, application-code: 150ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 236ms (next.js: 1512µs, proxy.ts: 3ms, application-code: 232ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1444µs, proxy.ts: 18ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1424µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1455µs, proxy.ts: 7ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 223ms (next.js: 5ms, proxy.ts: 24ms, application-code: 194ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 314ms (next.js: 8ms, proxy.ts: 10ms, application-code: 296ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 285ms (next.js: 44ms, proxy.ts: 15ms, application-code: 227ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 201ms (next.js: 1841µs, proxy.ts: 21ms, application-code: 179ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1395µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1713µs, proxy.ts: 4ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1506µs, proxy.ts: 23ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1291µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1567µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 5ms, proxy.ts: 21ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1388µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1305µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1340µs, proxy.ts: 20ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1441µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1321µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1670µs, proxy.ts: 19ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1331µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1400µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1453µs, proxy.ts: 19ms, application-code: 168ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1401µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 183ms (next.js: 1580µs, proxy.ts: 4ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1533µs, proxy.ts: 17ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 2ms, proxy.ts: 5ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1389µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 194ms (next.js: 1237µs, proxy.ts: 3ms, application-code: 190ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 6ms, proxy.ts: 8ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1410µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 208ms (next.js: 1432µs, proxy.ts: 19ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1415µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1421µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1639µs, proxy.ts: 18ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 160ms (next.js: 1393µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 233ms (next.js: 1370µs, proxy.ts: 3ms, application-code: 229ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1493µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1384µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1524µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1525µs, proxy.ts: 29ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 146ms (next.js: 1635µs, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 222ms (next.js: 1388µs, proxy.ts: 3ms, application-code: 217ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 193ms (next.js: 1859µs, proxy.ts: 25ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 150ms (next.js: 1575µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 227ms (next.js: 1446µs, proxy.ts: 3ms, application-code: 223ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 209ms (next.js: 1589µs, proxy.ts: 26ms, application-code: 182ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 199ms (next.js: 1360µs, proxy.ts: 3ms, application-code: 195ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 140ms (next.js: 1364µs, proxy.ts: 3ms, application-code: 136ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1511µs, proxy.ts: 2ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1317µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 3ms, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 1853µs, proxy.ts: 3ms, application-code: 192ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1586µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 169ms (next.js: 1346µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 217ms (next.js: 2ms, proxy.ts: 34ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 181ms (next.js: 1534µs, proxy.ts: 4ms, application-code: 176ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1350µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 211ms (next.js: 1398µs, proxy.ts: 23ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1432µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 2ms, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 218ms (next.js: 3ms, proxy.ts: 32ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1537µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1838µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 192ms (next.js: 1451µs, proxy.ts: 25ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1464µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 190ms (next.js: 1513µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 198ms (next.js: 1371µs, proxy.ts: 21ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1928µs, proxy.ts: 3ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1458µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 206ms (next.js: 1802µs, proxy.ts: 29ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 221ms (next.js: 1407µs, proxy.ts: 3ms, application-code: 216ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1778µs, proxy.ts: 4ms, application-code: 169ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1376µs, proxy.ts: 22ms, application-code: 164ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 148ms (next.js: 1398µs, proxy.ts: 3ms, application-code: 144ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 159ms (next.js: 1505µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1581µs, proxy.ts: 23ms, application-code: 160ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1526µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 166ms (next.js: 1361µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 216ms (next.js: 1870µs, proxy.ts: 23ms, application-code: 191ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 188ms (next.js: 1415µs, proxy.ts: 4ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1547µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 195ms (next.js: 1461µs, proxy.ts: 27ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 3ms, proxy.ts: 4ms, application-code: 178ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 2ms, proxy.ts: 3ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1677µs, proxy.ts: 22ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 185ms (next.js: 1340µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1443µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 214ms (next.js: 1403µs, proxy.ts: 24ms, application-code: 188ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1652µs, proxy.ts: 4ms, application-code: 162ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1062ms (next.js: 1942µs, proxy.ts: 3ms, application-code: 1057ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 2.1s (next.js: 18ms, proxy.ts: 390ms, application-code: 1705ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 1061ms (next.js: 29ms, proxy.ts: 99ms, application-code: 933ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 215ms (next.js: 1612µs, proxy.ts: 4ms, application-code: 209ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1443µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 165ms (next.js: 1438µs, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 213ms (next.js: 2ms, proxy.ts: 41ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1617µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1380µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 1399µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 147ms (next.js: 1661µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1496µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 204ms (next.js: 1319µs, proxy.ts: 19ms, application-code: 183ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1280µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1642µs, proxy.ts: 4ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 178ms (next.js: 1710µs, proxy.ts: 18ms, application-code: 158ms)
